id,filesize,length,target
./samples/1053.txt,92,86,0
./samples/1047.txt,83,77,0
./samples/289.txt,79,73,0
./samples/504.txt,78,72,0
./samples/262.txt,108,102,0
./samples/276.txt,40,34,0
./samples/510.txt,47,41,0
./samples/538.txt,77,71,0
./samples/909.txt,35,29,0
./samples/921.txt,19,13,0
./samples/935.txt,20,14,0
./samples/706.txt,38,32,0
./samples/712.txt,62,56,0
./samples/29.txt,76,69,1
./samples/869.txt,23,17,0
./samples/15.txt,97,90,1
./samples/855.txt,53,47,0
./samples/699.txt,33,27,0
./samples/841.txt,47,41,0
./samples/114.txt,128,122,0
./samples/672.txt,28,22,0
./samples/666.txt,37,31,0
./samples/100.txt,91,85,0
./samples/128.txt,160,154,0
./samples/896.txt,74,68,0
./samples/882.txt,44,38,0
./samples/470.txt,51,45,0
./samples/316.txt,64,58,0
./samples/302.txt,52,46,0
./samples/464.txt,93,87,0
./samples/458.txt,43,37,0
./samples/459.txt,17,11,0
./samples/303.txt,32,26,0
./samples/465.txt,89,83,0
./samples/471.txt,51,45,0
./samples/317.txt,65,59,0
./samples/883.txt,74,68,0
./samples/129.txt,164,158,0
./samples/897.txt,97,91,0
./samples/667.txt,83,77,0
./samples/101.txt,167,161,0
./samples/115.txt,108,102,0
./samples/673.txt,48,42,0
./samples/840.txt,52,46,0
./samples/698.txt,47,41,0
./samples/854.txt,76,70,0
./samples/14.txt,159,152,1
./samples/868.txt,87,81,0
./samples/28.txt,137,130,1
./samples/713.txt,8,2,0
./samples/707.txt,29,23,0
./samples/934.txt,14,8,0
./samples/920.txt,29,23,0
./samples/908.txt,85,79,0
./samples/539.txt,31,25,0
./samples/277.txt,159,153,0
./samples/511.txt,43,37,0
./samples/505.txt,60,54,0
./samples/263.txt,138,132,0
./samples/288.txt,28,22,0
./samples/1046.txt,36,30,0
./samples/1052.txt,33,27,0
./samples/1044.txt,42,36,0
./samples/1050.txt,15,9,0
./samples/1078.txt,45,39,0
./samples/513.txt,28,22,0
./samples/275.txt,166,160,0
./samples/261.txt,87,81,0
./samples/507.txt,111,105,0
./samples/249.txt,142,136,0
./samples/936.txt,161,155,0
./samples/922.txt,48,42,0
./samples/711.txt,27,21,0
./samples/705.txt,33,27,0
./samples/739.txt,166,160,0
./samples/842.txt,60,54,0
./samples/16.txt,76,69,1
./samples/856.txt,91,85,0
./samples/103.txt,91,85,0
./samples/665.txt,33,27,0
./samples/671.txt,70,64,0
./samples/117.txt,96,90,0
./samples/881.txt,80,74,0
./samples/659.txt,28,22,0
./samples/895.txt,8,2,0
./samples/498.txt,71,65,0
./samples/467.txt,12,6,0
./samples/301.txt,58,52,0
./samples/315.txt,88,82,0
./samples/473.txt,38,32,0
./samples/329.txt,75,69,0
./samples/328.txt,145,139,0
./samples/314.txt,126,120,0
./samples/472.txt,23,17,0
./samples/466.txt,166,160,0
./samples/300.txt,144,138,0
./samples/499.txt,56,50,0
./samples/894.txt,30,24,0
./samples/658.txt,44,38,0
./samples/880.txt,76,70,0
./samples/670.txt,59,53,0
./samples/116.txt,55,49,0
./samples/102.txt,41,35,0
./samples/664.txt,45,39,0
./samples/857.txt,102,96,0
./samples/17.txt,165,158,1
./samples/843.txt,23,17,0
./samples/738.txt,80,74,0
./samples/704.txt,29,23,0
./samples/710.txt,65,59,0
./samples/923.txt,83,77,0
./samples/937.txt,16,10,0
./samples/248.txt,109,103,0
./samples/260.txt,17,11,0
./samples/506.txt,65,59,0
./samples/512.txt,77,71,0
./samples/274.txt,109,103,0
./samples/1079.txt,46,40,0
./samples/1051.txt,39,33,0
./samples/1045.txt,27,21,0
./samples/1069.txt,31,25,0
./samples/1041.txt,140,134,0
./samples/1055.txt,117,111,0
./samples/258.txt,47,41,0
./samples/270.txt,90,84,0
./samples/1082.txt,46,40,0
./samples/516.txt,36,30,0
./samples/502.txt,83,77,0
./samples/264.txt,79,73,0
./samples/933.txt,31,25,0
./samples/927.txt,24,18,0
./samples/728.txt,39,33,0
./samples/714.txt,53,47,0
./samples/700.txt,62,56,0
./samples/847.txt,78,72,0
./samples/13.txt,126,119,1
./samples/853.txt,11,5,0
./samples/884.txt,83,77,0
./samples/890.txt,34,28,0
./samples/648.txt,31,25,0
./samples/660.txt,21,15,0
./samples/106.txt,163,157,0
./samples/112.txt,95,89,0
./samples/674.txt,28,22,0
./samples/489.txt,44,38,0
./samples/338.txt,38,32,0
./samples/304.txt,57,51,0
./samples/462.txt,67,61,0
./samples/476.txt,120,114,0
./samples/310.txt,32,26,0
./samples/477.txt,73,67,0
./samples/311.txt,63,57,0
./samples/305.txt,70,64,0
./samples/463.txt,35,29,0
./samples/339.txt,62,56,0
./samples/488.txt,74,68,0
./samples/113.txt,121,115,0
./samples/675.txt,50,44,0
./samples/661.txt,61,55,0
./samples/107.txt,94,88,0
./samples/649.txt,71,65,0
./samples/891.txt,46,40,0
./samples/885.txt,28,22,0
./samples/852.txt,88,82,0
./samples/12.txt,145,138,1
./samples/846.txt,135,129,0
./samples/701.txt,88,82,0
./samples/715.txt,48,42,0
./samples/729.txt,21,15,0
./samples/926.txt,33,27,0
./samples/932.txt,97,91,0
./samples/503.txt,18,12,0
./samples/265.txt,11,5,0
./samples/271.txt,86,80,0
./samples/517.txt,39,33,0
./samples/1083.txt,38,32,0
./samples/259.txt,120,114,0
./samples/1054.txt,57,51,0
./samples/1040.txt,60,54,0
./samples/1068.txt,58,52,0
./samples/298.txt,32,26,0
./samples/1056.txt,18,12,0
